City,AQI,Year,Day,Quality Number,Quality
Beijing,1,2015,303,2,
Beijing,1,2015,304,3,
Beijing,1,2015,305,3,
Beijing,1,2015,306,0,
Beijing,1,2015,307,1,
Beijing,1,2015,308,2,
Beijing,1,2015,309,3,
Beijing,1,2015,310,3,
Beijing,1,2015,311,0,
Beijing,1,2015,312,1,
Beijing,1,2015,313,2,
Beijing,1,2015,314,3,
Beijing,1,2015,315,3,
Beijing,1,2015,316,0,
Beijing,1,2015,317,1,
Beijing,1,2015,318,2,
Beijing,1,2015,319,3,
Beijing,1,2015,320,3,
Beijing,1,2015,321,0,
Beijing,1,2015,322,1,
Beijing,1,2015,323,2,
Beijing,1,2015,324,3,
Beijing,1,2015,325,3,
Beijing,1,2015,326,0,
Beijing,1,2015,327,1,
Beijing,1,2015,328,2,
Beijing,1,2015,329,3,
Beijing,1,2015,330,3,
Beijing,1,2015,331,0,
Beijing,1,2015,332,1,
Beijing,1,2015,333,2,
Beijing,1,2015,334,3,
Beijing,1,2015,335,3,
Beijing,1,2015,336,0,
Beijing,1,2015,337,1,
Beijing,1,2015,338,2,
Beijing,1,2015,339,3,
Beijing,1,2015,340,3,
Beijing,1,2015,341,0,
Beijing,1,2015,342,1,
Beijing,1,2015,343,2,
Beijing,1,2015,344,3,
Beijing,1,2015,345,3,
Beijing,1,2015,346,0,
Beijing,1,2015,347,1,
Beijing,1,2015,348,2,
Beijing,1,2015,349,3,
Beijing,1,2015,350,3,
Beijing,1,2015,351,0,
Beijing,1,2015,352,1,
Beijing,1,2015,353,2,
Beijing,1,2015,354,3,
Beijing,1,2015,355,3,
Beijing,1,2015,356,0,
Beijing,1,2015,357,1,
Beijing,1,2015,358,2,
Beijing,1,2015,359,3,
Beijing,1,2015,360,3,
Beijing,1,2015,361,0,
Beijing,1,2015,362,1,
Beijing,1,2015,363,2,
Beijing,1,2015,364,3,
Beijing,1,2015,365,3,
